INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (1, 'Arizona Diamondbacks player 1', 1, 0, 1);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (228, 'Philadelphia Phillies player 8', 8, 0, 21);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (229, 'Philadelphia Phillies player 9', 9, 0, 21);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (230, 'Philadelphia Phillies player 10', 10, 0, 21);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (231, 'Philadelphia Phillies player 11', 11, 1, 21);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (232, 'Pittsburgh Pirates player 1', 1, 0, 22);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (233, 'Pittsburgh Pirates player 2', 2, 0, 22);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (234, 'Pittsburgh Pirates player 3', 3, 0, 22);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (235, 'Pittsburgh Pirates player 4', 4, 0, 22);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (236, 'Pittsburgh Pirates player 5', 5, 0, 22);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (237, 'Pittsburgh Pirates player 6', 6, 0, 22);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (238, 'Pittsburgh Pirates player 7', 7, 0, 22);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (239, 'Pittsburgh Pirates player 8', 8, 0, 22);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (240, 'Pittsburgh Pirates player 9', 9, 0, 22);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (241, 'Pittsburgh Pirates player 10', 10, 0, 22);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (242, 'Pittsburgh Pirates player 11', 11, 1, 22);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (243, 'San Diego Padres player 1', 1, 0, 23);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (244, 'San Diego Padres player 2', 2, 0, 23);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (245, 'San Diego Padres player 3', 3, 0, 23);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (246, 'San Diego Padres player 4', 4, 0, 23);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (247, 'San Diego Padres player 5', 5, 0, 23);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (248, 'San Diego Padres player 6', 6, 0, 23);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (249, 'San Diego Padres player 7', 7, 0, 23);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (250, 'San Diego Padres player 8', 8, 0, 23);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (251, 'San Diego Padres player 9', 9, 0, 23);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (252, 'San Diego Padres player 10', 10, 0, 23);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (253, 'San Diego Padres player 11', 11, 1, 23);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (254, 'San Francisco Giants player 1', 1, 0, 24);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (255, 'San Francisco Giants player 2', 2, 0, 24);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (256, 'San Francisco Giants player 3', 3, 0, 24);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (257, 'San Francisco Giants player 4', 4, 0, 24);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (258, 'San Francisco Giants player 5', 5, 0, 24);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (259, 'San Francisco Giants player 6', 6, 0, 24);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (260, 'San Francisco Giants player 7', 7, 0, 24);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (261, 'San Francisco Giants player 8', 8, 0, 24);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (262, 'San Francisco Giants player 9', 9, 0, 24);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (263, 'San Francisco Giants player 10', 10, 0, 24);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (264, 'San Francisco Giants player 11', 11, 1, 24);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (265, 'Seattle Mariners player 1', 1, 0, 25);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (266, 'Seattle Mariners player 2', 2, 0, 25);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (267, 'Seattle Mariners player 3', 3, 0, 25);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (268, 'Seattle Mariners player 4', 4, 0, 25);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (269, 'Seattle Mariners player 5', 5, 0, 25);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (270, 'Seattle Mariners player 6', 6, 0, 25);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (271, 'Seattle Mariners player 7', 7, 0, 25);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (272, 'Seattle Mariners player 8', 8, 0, 25);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (273, 'Seattle Mariners player 9', 9, 0, 25);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (274, 'Seattle Mariners player 10', 10, 0, 25);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (275, 'Seattle Mariners player 11', 11, 1, 25);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (276, 'St. Louis Cardinals player 1', 1, 0, 26);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (277, 'St. Louis Cardinals player 2', 2, 0, 26);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (278, 'St. Louis Cardinals player 3', 3, 0, 26);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (279, 'St. Louis Cardinals player 4', 4, 0, 26);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (280, 'St. Louis Cardinals player 5', 5, 0, 26);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (281, 'St. Louis Cardinals player 6', 6, 0, 26);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (282, 'St. Louis Cardinals player 7', 7, 0, 26);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (283, 'St. Louis Cardinals player 8', 8, 0, 26);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (284, 'St. Louis Cardinals player 9', 9, 0, 26);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (285, 'St. Louis Cardinals player 10', 10, 0, 26);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (286, 'St. Louis Cardinals player 11', 11, 1, 26);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (287, 'Tampa Bay Rays player 1', 1, 0, 27);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (288, 'Tampa Bay Rays player 2', 2, 0, 27);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (289, 'Tampa Bay Rays player 3', 3, 0, 27);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (290, 'Tampa Bay Rays player 4', 4, 0, 27);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (291, 'Tampa Bay Rays player 5', 5, 0, 27);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (292, 'Tampa Bay Rays player 6', 6, 0, 27);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (293, 'Tampa Bay Rays player 7', 7, 0, 27);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (294, 'Tampa Bay Rays player 8', 8, 0, 27);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (295, 'Tampa Bay Rays player 9', 9, 0, 27);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (296, 'Tampa Bay Rays player 10', 10, 0, 27);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (297, 'Tampa Bay Rays player 11', 11, 1, 27);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (298, 'Texas Rangers player 1', 1, 0, 28);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (299, 'Texas Rangers player 2', 2, 0, 28);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (300, 'Texas Rangers player 3', 3, 0, 28);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (301, 'Texas Rangers player 4', 4, 0, 28);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (302, 'Texas Rangers player 5', 5, 0, 28);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (303, 'Texas Rangers player 6', 6, 0, 28);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (304, 'Texas Rangers player 7', 7, 0, 28);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (305, 'Texas Rangers player 8', 8, 0, 28);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (306, 'Texas Rangers player 9', 9, 0, 28);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (307, 'Texas Rangers player 10', 10, 0, 28);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (308, 'Texas Rangers player 11', 11, 1, 28);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (309, 'Toronto Blue Jays player 1', 1, 0, 29);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (310, 'Toronto Blue Jays player 2', 2, 0, 29);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (311, 'Toronto Blue Jays player 3', 3, 0, 29);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (312, 'Toronto Blue Jays player 4', 4, 0, 29);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (313, 'Toronto Blue Jays player 5', 5, 0, 29);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (314, 'Toronto Blue Jays player 6', 6, 0, 29);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (315, 'Toronto Blue Jays player 7', 7, 0, 29);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (316, 'Toronto Blue Jays player 8', 8, 0, 29);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (317, 'Toronto Blue Jays player 9', 9, 0, 29);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (318, 'Toronto Blue Jays player 10', 10, 0, 29);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (319, 'Toronto Blue Jays player 11', 11, 1, 29);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (320, 'Washington Nationals player 1', 1, 0, 30);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (321, 'Washington Nationals player 2', 2, 0, 30);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (322, 'Washington Nationals player 3', 3, 0, 30);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (323, 'Washington Nationals player 4', 4, 0, 30);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (324, 'Washington Nationals player 5', 5, 0, 30);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (325, 'Washington Nationals player 6', 6, 0, 30);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (326, 'Washington Nationals player 7', 7, 0, 30);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (327, 'Washington Nationals player 8', 8, 0, 30);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (328, 'Washington Nationals player 9', 9, 0, 30);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (329, 'Washington Nationals player 10', 10, 0, 30);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (330, 'Washington Nationals player 11', 11, 1, 30);
